DatePosted,Title,Seller Type,Price,Car Make,Car Model,Car Variant,Condition,Year Manufactured,Transmission,Engine Capacity,Body Type,Location,Warranty,Mileage,Colour Type,Colour,text
8/25/2023,4K MILEAGE 2022 Toyota Harrier 2.0 Z JBL 4CAM BSM DIM SPECIAL OFFER UNREG,Dealer,229000,Toyota,Harrier,2.0 Z,Recond,2022,Automatic,2.0L,SUV,Kuala Lumpur,5 Years Warranty,"0 - 4,999 km",Metallic,Black,"4K MILEAGE 2022 Toyota Harrier 2.0 Z JBL 4CAM BSM DIM SPECIAL OFFER UNREG  2022 TOYOTA HARRIER 2.0 Z â  â  * RM 229,000 after SST *offer*â  * RM 229,000 after SST *offer*â  â  * FREE 5 YEARS WARRANTY (OPEN SERVICE)  * FREE 1ST SERVICE  * FREE POLISH AND WAX  * FREE TOUCH UP  * ACCIDENT FREE  * NO HIDDEN CHARGES  â  * UNREGISTEREDâ  * LOCAL APâ  * JAPAN SPECâ  * 2.0 DYNAMIC FORCE ENGINEâ  * NON TURBOCHARGEDâ  * BLACK INTERIORâ  * SEMI LEATHER SEATSâ  * FRONT ELECTRONIC SEATSâ  * REAR AIR-CONDâ  * POWER BOOTâ  * JBL SOUND SYSTEMâ  * JBL MAKER TOUCHSCREENâ  * SURROUND CAMERA (360 VIEW)  * DIGITAL INNER MIRROR (D.I.M)â  * PROJECTOR DUAL LED HEADLAMPâ  * HEAD UP DISPLAYâ (HUD)  * BLIND SPOT ASSISTâ (BSM)  * PRE-CRASH SYSTEMâ (PCS)  * LANE KEEP ASSISTâ (LKA)  * KEYLESS ENTRYâ  * PUSH STARTâ  * ELECTRONIC PARKING BRAKEâ  * MULTIFUNCTION STEERINGâ  * 19"" ALLOY WHEELâ  * ORIGINAL MILEAGE â  â  * RM 229,000 after SST *offer*â  * RM 229,000 after SST *offer*â  â  PLS CALL - 017-225 3605 RAYâ  PLS CALL - 017-225 3605 RAYâ  â  APPRECIATE & THANKS FOR VIEWING :)"
8/24/2023,BEST Deal 2018 Toyota Estima 2.4 Aeras Premium Grey COLOR Alpine Roof Monitor UNREG,Dealer,175000,Toyota,Estima,2.4 Aeras Premium,Recond,2018,Automatic,2.4L,MPV,Kuala Lumpur,5 Years Warranty,"65,000 - 69,999 km",Metallic,Grey / Silver,"BEST Deal 2018 Toyota Estima 2.4 Aeras Premium Grey COLOR Alpine Roof Monitor UNREG  2018 TOYOTA ESTIMA 2.4 AERAS PREMIUM  â  * RM 175,000 after SST *offer*  * RM 175,000 after SST *offer*  â  * FREE 5 YEARS WARRANTY (OPEN SERVICE)  * FREE 1ST SERVICE  * FREE POLISH AND WAX  * FREE TOUCH UP  * ACCIDENT FREE  * NO HIDDEN CHARGES  â  * UNREGISTERED  * LOCAL AP  * 2.4 AERAS PREMIUM  * 7 SEATER  * 2 POWER DOOR  * BLACK INTERIOR  * SEMI LEATHER SEATS  * DRIVER ELECTRONIC SEAT  * ALPINE TOUCHSCREEN  * ALPINE ROOF MONITOR  * REVERSE CAMERA  * MULTIFUNCTION STEERING  * LANE KEEP ASSIST (LKA)  * PRE-CRASH SYSTEM (PCS)  * KEYLESS ENTRY  * PUSH START  * 18"" ALLOY WHEEL  * ORIGINAL MILEAGE  â  * RM 175,000 after SST *offer*  * RM 175,000 after SST *offer*  â  PLS CALL - 017 225 3605 RAY  PLS CALL - 017 225 3605 RAY  â  APPRECIATE & THANKS FOR VIEWING :)"
8/24/2023,Cheapest Deal 2019 Toyota Vellfire 2.5 ZG Offer 2 LED UNREG 23k Mileage ONLY,Dealer,233000,Toyota,Vellfire,ZG,Recond,2019,Automatic,2.5L,MPV,Kuala Lumpur,5 Years Warranty,"20,000 - 24,999 km",Metallic,Black,"Cheapest Deal 2019 Toyota Vellfire 2.5 ZG Offer 2 LED UNREG 23k Mileage ONLY  2019 TOYOTA VELLFIRE 2.5 ZG  * RM 233,000 after SST *offer*  * RM 233,000 after SST *offer*  * FREE 5 YEARS WARRANTY (OPEN SERVICE)  * FREE 1ST SERVICE  * FREE POLISH AND WAX  * FREE TOUCH UP  * ACCIDENT FREE  * NO HIDDEN CHARGES  * UNREGISTERED  * LOCAL AP  * 7 SEATER  * 2 POWER DOOR  * POWER BOOT  * PILOT SEATS  * ELECTRONIC MEMORY SEATS  * FULL LEATHER SEATS  * BLACK INTERIOR  * TOUCHSCREEN  * REVERSE CAMERA  * AUTO-CRUISE CONTROL  * MULTIFUNCTION STEERING  * 2 LED HEADLAMP  * PRE-CRASH SYSTEM (PCS)  * LANE KEEP ASSIST (LKA)  * KEYLESS ENTRY  * PUSH START  * 18"" ALLOY WHEEL  * ORIGINAL MILEAGE  * RM 233,000 after SST *offer*  * RM 233,000 after SST *offer*  CALL - 017-225 3605 RAY  CALL - 017-225 3605 RAY  APPRECIATE & THANKS FOR VIEWING :)"
8/24/2023,Super Deal Offer 2018 Toyota Vellfire 2.5 ZG 2 LED LAST UNIT UNREG,Dealer,216000,Toyota,Vellfire,ZG,Recond,2018,Automatic,2.5L,MPV,Kuala Lumpur,5 Years Warranty,"70,000 - 74,999 km",Metallic,White,"Super Deal Offer 2018 Toyota Vellfire 2.5 ZG 2 LED LAST UNIT UNREG  2018 TOYOTA VELLFIRE 2.5 ZG  * RM 216,000 after SST *offer*  * RM 216,000 after SST *offer*  * FREE 5 YEARS WARRANTY (OPEN SERVICE)  * FREE 1ST SERVICE  * FREE POLISH AND WAX  * FREE TOUCH UP  * ACCIDENT FREE  * NO HIDDEN CHARGES  * UNREGISTERED  * LOCAL AP  * 7 SEATER  * 2 POWER DOOR  * POWER BOOT  * PILOT SEATS  * ELECTRONIC MEMORY SEATS  * FULL LEATHER SEATS  * BLACK INTERIOR  * ALPINE ROOF MONITOR  * ALPINE TOUCHSCREEN  * REVERSE CAMERA  * AUTO-CRUISE CONTROL  * MULTIFUNCTION STEERING  * 2 LED HEADLAMP  * PRE-CRASH SYSTEM (PCS)  * LANE KEEP ASSIST (LKA)  * KEYLESS ENTRY  * PUSH START  * 18"" ALLOY WHEEL  * ORIGINAL MILEAGE  * RM 216,000 after SST *offer*  * RM 216,000 after SST *offer*  CALL - 017-225 3605 RAY  CALL - 017-225 3605 RAY  APPRECIATE & THANKS FOR VIEWING :)"
8/24/2023,CHEAPEST 2018 Nissan Elgrand 2.5 Highway Star 250 S CHEAPEST OFFER UNREG,Dealer,148000,Nissan,Elgrand,2.5 Highway Star,Recond,2018,Automatic,2.5L,MPV,Kuala Lumpur,5 Years Warranty,"65,000 - 69,999 km",Metallic,Black,"CHEAPEST 2018 Nissan Elgrand 2.5 Highway Star 250 S CHEAPEST OFFER UNREG  2018 NISSAN ELGRAND 250 HIGHWAY STAR S  â  * RM 148,000 after SST *offer*â  * RM 148,000 after SST *offer*â  â  * FREE 5 YEARS WARRANTY (OPEN SERVICE)  * FREE 1ST SERVICE  * FREE POLISH AND WAX  * FREE TOUCH UP  * ACCIDENT FREE  * NO HIDDEN CHARGES  â  * UNREGISTEREDâ  * LOCAL APâ  * JAPAN SPEC  * 7 SEATERâ  * 2 POWER DOORâ  * BLACK INTERIORâ  * SEMI LEATHER SEATS  * TOUCHSCREEN  * SURROUND CAMERA (360 VIEW)  * ROOF MONITOR  * MULTIFUNCTION STEERINGâ  * AUTO CRUISE CONTROLâ  * KEYLESS ENTRYâ  * PUSH STARTâ  * 18"" ALLOY WHEELâ  * ORIGINAL MILEAGEâ  â  * RM 148,000 after SST *offer*â  * RM 148,000 after SST *offer*â  â  CALL - 017-225 3605 RAYâ  CALL - 017-225 3605 RAYâ  â  APPRECIATE & THANKS FOR VIEWING :)"
8/24/2023,Honda CITY 1.5 i-VtecÃÂ® EAZY FULLOAN FAST STOK,Dealer,85900,Honda,City,1.5 i-VTEC,New,2023,Automatic,1.5L,Sedan,Kuala Lumpur,5 Years Warranty,,,,"Honda CITY 1.5 i-VtecÃÂ® EAZY FULLOAN FAST STOK  Ã¢ÂÂÃ¯Â¸ÂÃ¢ÂÂÃ¯Â¸ÂÃ¢ÂÂÃ¯Â¸ÂÃ¢ÂÂÃ¯Â¸ÂÃ¢ÂÂÃ¯Â¸ÂÃ¢ÂÂÃ¯Â¸ÂÃ¢ÂÂÃ¯Â¸ÂÃ¢ÂÂÃ¯Â¸ÂÃ¢ÂÂÃ¯Â¸ÂÃ¢ÂÂÃ¯Â¸ÂÃ¢ÂÂÃ¯Â¸ÂÃ¢ÂÂÃ¯Â¸ÂÃ¢ÂÂÃ¯Â¸ÂÃ¢ÂÂÃ¯Â¸ÂÃ¢ÂÂÃ¯Â¸Â  REBATE   Free GIFTS   READY STOCK Ã°ÂÂÂ² Ã°ÂÂÂ² Ã°ÂÂÂ²  Greetings, we're Ã°ÂÂÂÃ¯Â¸Â Honda Platinum Dealer Ã°ÂÂÂÃ¯Â¸Â with:  Ã°ÂÂÂ Strong bank connection Ã°ÂÂÂ¦  Ã°ÂÂÂ Full Loan Ã°ÂÂÂ¯  Ã°ÂÂÂ Zero DP Ã°ÂÂÂ¯  Ã°ÂÂÂ Low Financing Rate Ã°ÂÂÂ½  Ã°ÂÂÂ Ready stocks on all models Ã°ÂÂÂ  Ã°ÂÂÂ Exellence Service Ã°ÂÂÂ  Ã°ÂÂÂ Free Honda Merchandise X10 Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ  Ã°ÂÂÂ Additional Cash Rebates Ã°ÂÂÂµ  Ã°ÂÂÂ Best Trade In Value Ã°ÂÂÂµ  Ã°ÂÂÂ Honda Insurance Package Ã°ÂÂÂ  Ã°ÂÂÂ Free service up to 6 times Ã°ÂÂÂ§  Whatapps SEKARANG : Ã°ÂÂÂ 016 - 231 2775  Whatapps SEKARANG : Ã°ÂÂÂ 016 - 231 2775  Syarat- syarat kelayakan:  Ã°ÂÂÂ Gaji minimum RM 3,000.00  Ã°ÂÂÂ Jika gaji kurang RM3,000.00 dapatkan guarantor  Ã°ÂÂÂ Syarat guarantor parents, pasangan berkahwin, tunang, gf / bf, atau mak cik.  Ã°ÂÂÂ Ptptn ccris layak memohon  Ã°ÂÂÂ Tiada lesen layak memohon  Ã°ÂÂÂ 1 hari bekerja layak momohon utk graduan  Ã°ÂÂÂ Skim graduan yg baru bekerja layak memohon, minimum 1 hari bekerja dah boleh apply  *** Best services provided A to Z ***  Documents requirement (Within 3 days can know results from own panel bank)  Ã¢ÂÂ I/C  Ã¢ÂÂ Driving license  Ã¢ÂÂ 3 months latest Payslip  Ã¢ÂÂ 3 months latest bank statement  For Company Registration (Sdn Bhd):  Ã¢ÂÂ Director I/C  Ã¢ÂÂ M&A  Ã¢ÂÂ Form 9, 24, 44, 49  Ã¢ÂÂ 6 months latest bank statement  Ã¢ÂÂ Board of Resolution  * Retail PRICE Without INSURANCE  Ã¢ÂÂÃ¯Â¸Â City 1.5 i-Vtec S - RM 84,900.00  Ã¢ÂÂÃ¯Â¸Â City 1.5 i-Vtec E - RM 89,900.00  Ã¢ÂÂÃ¯Â¸Â City 1.5 i-Vtec V - RM 94,900.00  Ã¢ÂÂÃ¯Â¸Â City 1.5 i-Vtec RS - RM 99,900.00  Ã¢ÂÂÃ¯Â¸Â City 1.5 Hybrid RS - RM 111,900.00  Ã°ÂÂÂ Contact Us Now At:  Ã°ÂÂÂ Zac  Ã°ÂÂÂ 016 - 231 2775  Ã°ÂÂÂ 016 - 231 2775  Ã°ÂÂÂ 016 - 231 2775  Honda KL Platinum Dealer."
8/23/2023,2020 Mercedes-Benz CLA-Class CLA45 S AMG TURBO 4MATIC  *RACE MODE *PANORAMIC *4 CAMERA,Dealer,418888,Mercedes-Benz,CLA-Class,CLA45 S AMG,Recond,2020,Automatic,2.0L,Sedan,Selangor,1 Year Warranty,"20,000 - 24,999 km",Metallic,White,"2020 Mercedes-Benz CLA-Class CLA45 S AMG TURBO 4MATIC  *RACE MODE *PANORAMIC *4 CAMERA  MERCEDES BENZ CLA45 S 2.0 AMG TURBO 4MATIC  - YEAR 2020  - UNREGISTERED  - JAPAN SPEC  *FACELIFT  *RACE MODE  *ADVANCED PACKAGE  SPECIFICATIONS  - PANORAMIC ROOF  - KEYLESS ENTRY  - PUSH START  - MULTI FUNCTION STEERING  - PADDLE SHIFT  - RACE MODE PACKAGE  - AMG PERFORMANCE SEAT  - FULL LEATHER SEAT  - ELECTRIC SEAT WITH MEMORY CONTROL  - PREMIUM SOUND SYSTEM  - DIGITAL WIDESCREEN  - HEAD UP DISPLAY  - DYNAMIC SUSPENSION  - TRACTION CONTROL SYSTEM  - SPORT EXHAUST MODE  - TWIN DOUBLE EXHAUST  - DISTRONIC  - ACTIVE BRAKE ASSIST  - LANE KEEP ASSIST  - BLIND SPOT ASSIST  - 19"" AMG SPORT RIM  - FOOT TRUNK OPEN SENSING  - PARKING DISTANCE CONTROL WITH SURROUND VIEW CAMERA  - AND MANY MORE EXTRA FEATURES...  * Estimate Selling Price Rm418,888  (For Duty Free Zone Langkawi, Labuan, Government Purchase and Embassy in Malaysia)**T&C  ** Now Promotion Selling Price Rm428,800  (Included sst duty tax)  Our Imported cars are :  - Inspected with HIGH GRADE Quality.  - Prepared in accordance with HIGH STANDARDS.  - 100% GUARANTEE After Sales Service Provided.  VIEW TO APPRECIATE!!!  * Trusted Car Dealer in Malaysia  * View to Believe  * Recond MERCEDES BENZ CLA45 S AMG TURBO 4MATIC   For Sale  * Call to Find Out More About The Car  ***MANY MORE RECOND MERCEDES BENZ CLA45 S AMG TURBO 4MATIC PLUS ARE AVAILABLE TO CHOOSE***  WE PROVIDE :  ~ JPJ SERVICES  ~ LOAN ARRANGEMENT SERVICES  ~ HIGH AND FAST LOAN APPROVAL  ~ ACCEPT HIGH TRADE IN  ~ EXTENDED WARRANTY  .  Welcome Visit WEBSITE  *** www.AnekaAuto.com ***  { VIEW BY APPOINTMENT }  .  WHATSAPP or CALL NOW for more info & APPOINTMENT @ 016-298 9933 SALES TEAM  .  WHATSAPP or CALL NOW for more info & APPOINTMENT @ 016-298 9933 RECOND CAR SALES TEAM  .  WHATSAPP or CALL NOW for more info & APPOINTMENT @ 016-298 9933 RECOND MERCEDES BENZ CLA45 S AMG SALES AGENT  .  { VIEW BY APPOINTMENT }  (00570000E2800CTD)"
8/23/2023,2023 Isuzu Forward FRR90 5.2cc AT-MT BDM 7500Kg-13500Kg ï¼Rebuild JAPAN),Dealer,100600,Isuzu,Forward,FRR90,Recond,2023,Manual,5.2L,Commercial,Selangor,No Warranty,"0 - 4,999 km",Metallic,Yellow / Gold,"2023 Isuzu Forward FRR90 5.2cc AT-MT BDM 7500Kg-13500Kg ï¼Rebuild JAPAN)  (SAMPLE SHOW YOU)  BRANDS: ISUZU  Model : FRR90  Weight(BDM) : 7,500Kg-13,500Kg  Engine CC : 5,193cc  Gear: MT  Available Ft: 14FEET-24FEET  --------------------------------------------------------------------------  PLS CALL : FELIX KHOO    Show Phone Number   WHATSAPP: www.wasap.my/6    Show Phone Number   FB PAGE : Isuzu/Daihatsu PTM 4S Malaysia  https://www.facebook.com/IsuzuDaihatsu-PTM-4S-Malaysia-1    Show Phone Number   0868/  BOOK THE TRUCK NOW BEFORE THE TRUCK OUT OF STOCK ðð  --------------------------------------------------------------------------  WHY ME??  - Grade A Lorry  - Available Deliver To East Malaysia  - Complete record of car servicing  - Little usage  - Definitely must view, view to believe.  - Car waiting to go  - Economy Parts and Easy Parts Searching  - No Hidden Deeply Customer Trusted  - Up To 1 Customer Introduce 6-7 unit Lorry Yearly  - Lebih 6 Tahun expriance pengalaman  - Up Sold 400++ Unit  - WE CAN MAKE ALL TYPE OF BODY  - FAST TO DELIVERY  - LOW DOWNPAYMENT  --------------------------------------------------------------------------  Documents Needed (Bank Loan) :  (Sole Proprietor / Partnership / Trading / Enterprise)  - Borang A & D  - Director IC (Front & Back)  - 6 Month Latest Bank Statement  (Sdn Bhd)  - Form 9, 24, 44, 49, M&A  - Director IC (Front & Back)  - 6 Month Latest Bank Statement  --------------------------------------------------------------------------  ~~ è¦è´­ä¹°åä¸è½¦ï¼æèµæï¼ä½æ¯è´·æ¬¾è½åä¸å¼º , å®³ææ¥ä¸å°è´·æ¬¾ ï¼  ~~ å«æå¿ï¼æä»¬ä¼è®©é¡¾å®¢äºè§£æä¹æ ·æè½å¤å¸®æ¨å¾å°é¶è¡è´·æ¬¾çæ¹åï¼  ~~ éæ©æä»¬ï¼æä»¬æä¿¡å¿å¸®å©ææé¡¾å®¢è§£å³è´·æ¬¾é®é¢ !  ~~ Nak Beli Lorry , Ada Dokumen Tapi tak strong? Takut Tak dapat Loan?  ~~ Jangan Risau !!! Kita Akan Menberi Nasihat Kepada Pemohon !!!  ~~ Cari Kita !!! Kita Mempunyai Keyakinan Kasi Loan Customer Approve !!!  ~~Want To Buy Lorry , But Document Not Very Strong? Scary Loan Can't Approve?  ~~ Dont Worry, We Will Free Advice For Loan Application To Customer !!!  ~~ Find Us !!! We Have Confident To Let Customer Get Bank Loan !!!  ~~ Pinjaman Bank Sehingga 7 Tahun Installment  ~~ Bank Loan Installment maximum 7 years  ~~ Bank Interest Rate Rendah  ~~ Bank Loan Low Interest  --------------------------------------------------------------------------  Body Type Options:-  - Wooden Body  - Steel Body  - Aluminium hard top  - Aluminium/Fibre Box  - Luton Box  - Insulated Box  - Chiller / Freezer Refrigerated Box  - Wooden Livestock Body  - Mobile Kitchen  - Etc  --------------------------------------------------------------------------  PLS CALL : FELIX KHOO    Show Phone Number   WHATSAPP: www.wasap.my/6    Show Phone Number   FB PAGE : Isuzu/Daihatsu PTM 4S Malaysia  https://www.facebook.com/IsuzuDaihatsu-PTM-4S-Malaysia-1    Show Phone Number   0868/  BOOK THE TRUCK NOW BEFORE THE TRUCK OUT OF STOCK  --------------------------------------------------------------------------  WE OPEN 7 DAYS A WEEK:  * 10:00 AM-6:30PM (MONDAY - FRIDAY)  * 10:00 AM-5:30PM (SATURDAY - SUNDAY)  (CHERAS BT9/SELAYANG)  --------------------------------------------------------------------------  *Picture Above Only For Reference  Applicable for any type of body, eg. Cargo, Luton Box, Tipper , Refrigerated box and any other type of body  -----------------------------------------------------------------------"
8/23/2023,2007 BMW 5-Series 523i 2.5 (A) Direct Owner,Dealer,27800,BMW,5-Series,523i,Used,2007,Automatic,2.5L,Others,Melaka,No Warranty,"160,000 - 169,999 km",Metallic,Black,"2007 BMW 5-Series 523i 2.5 (A) Direct Owner  YEAR 2007-BMW 523I 2.5cc (A)  Contact & WhatsApp Us At:  Ivan		: 0111-666 9292	www.wasap.my/6    Show Phone Number   2  VEHICLE Info :-  -Year 2007 / Direct Owner  -2.5cc Auto Petrol / Gear + Engine Smooth  -CD Radio Player Original + Air Conditioner ok  -Car In Good Condition & Safe To Use  -Cash Only  FACEBOOK : PERNIAGAAN MOTOR KLEBANG  Perniagaan Motor Klebang  Address: No.5777-C, Jalan Klebang Kecil, Limbongan, 75200 Melaka.  Operation Day: Mon-Sat  Operation Time: 9:00am - 5:30pm  Hotline : 0111-666 9292 / www.wasap.my/6    Show Phone Number   2  MAP LOCATION : https://www.google.com/maps/place/Perniagaan+Motor+Klebang,+Jalan+Tengkera,+Kampung+Limbongan,+75200+Klebang,+Malacca/@2.2054266,102.2199833,16z/data=!4m2!3m1!1s0x31d1f1ae238c4a73:0xabf4a2644326fab7?hl=en&source=lmns  CARELINE 24 Hour Service :-Â 0111-666 9292  WhatsApp: www.wasap.my/6    Show Phone Number   2  We care For You.  Building History Info  https://m.facebook.com/story.php?story_fbid=71822    Show Phone Number   &id=167471630512551  * We Can Arrange Bank Loan  @@@  Fast loan Approval  @@@  ***DOCUMENT FOR APPLY LOAN ***  1. My Card (NRIC) & Driving License  2. Latest 3 months Pay Slip3  3. Latest 3 Month Bank Statement  4. Latest EPF Statement ( K.W.S.P )  5. Tax Payment Bill Statement  ***DOCUMENT FOR LOAN-Company SDN BHD***  1. (SOLE PROPRIETOR) Company SSM Registration Set  2. (SDN BHD COMPANY) Document Set (Borang 9, 49)  3. Latest 6 Month Company Bank Statement  4. Company Resolution  5. Directorâs I/C  6. Driving License  7. Director Tax Payment Statement  @WE ARE USE CAR DEALER@"
8/22/2023,2018 Toyota Alphard 2.5 SC JBL Sounds Systems,Dealer,255000,Toyota,Alphard,2.5 SC,Recond,2018,Automatic,2.5L,MPV,Selangor,5 Years Warranty,"45,000 - 49,999 km",Metallic,White,"2018 Toyota Alphard 2.5 SC JBL Sounds Systems  ASALAMMUALAIKUM DAN SALAM SEJAHTERA...  *** SPECIAL MERDEKA 66 YEARS PROMOTIONS !!!***  ### UP TO 5 YEARS WARRANTY(save up to RM6,414.00)  ### Free Touch Up Interior (save RM850.00)  ### Free Touch Exterior (save up to RM3,000.00)  ### Free Service Before Delivery(save RM650.00)  ### Free Polish 3 LAYER(save RM750.00)  ### Free Branded Voucher Tinted(RM500.00)!!!  ~ TOYOTA ALPHARD 2.5 SC JBL...  ~ YEAR MADE 2018...  ~ DIRECT SALESMAN AP HOLDER!!!(NOT BROKER!!!)  ~ RECON UNREGISTERED...  ~ 3 LED...  ~ PRE-CRASH...  ~ LANE DIRECTION ASSIST...  ~ DIM...  ~ BSM...  ~ ORIGINAL MILEAGE...  ~ AUTO CRUISE...  ~ JBL TOUCH SCREEN MONITOR...  ~ ROOF MONITOR...  ~ 360ÃÂ° View...  ~ MEMORY ELECTRONIC DRIVER SEAT...  ~ 4 ELECTRONIC SEATS...  ~ COOLER HEATER SEATS...  ~ PILOT HEAD REST...  ~ NAPPA LEATHER SEAT...  ~ 7 SEATER...  ~ 2 POWER DOOR...  ~ POWER BOOTH...  ~ BLACK INTERIOR...  ~ FRONT BACK PARKING SENSORS...  ~ REV. CAMERA...  ~ 18"" SPORT RIMS ...  P/S:- Free Gift MODELISTA Bodykit!!!  ### JUST ARRIVED!!!  ###  BOOKING RM1,000.00 (100% refund loan reduce, reject etc)...  *** SPECIAL MERDEKA 66 YEARS BODY PRICE RM25X,000.00!!!***  ### UP TO 5 YEARS WARRANTY(save up to RM6,414.00)  ### Free Touch Up Interior (save RM850.00)  ### Free Touch Exterior (save up to RM3,000.00)  ### Free Service Before Delivery(save RM650.00)  ### Free Polish 3 LAYER(save RM750.00)  ### Free Branded Voucher Tinted(RM500.00)!!!  >>> For more details please call / what's app text me:-  Ed Khairul Azhar    Show Phone Number   # UNLIMITED MILEAGE TOWING...  # UNLIMITED TIME TOWING...  # UP TO 100k P/A...  ### VERY CLOSE RELATIONSHIP WITH BANKERS...  ### FAST LOAN(terms and conditions apply)...  ### FAST APPROVAL (terms and conditions apply)...  ### LOW INTEREST (terms and conditions apply)...  ### HIGH TRADE IN (terms and conditions apply)...  >>> For more details please call / what's app text me:-  Ed Khairul Azhar    Show Phone Number   ### ALMOST 500 UNIT TO CHOOSE!!!!  HURRY!!!HURRY!!!HURRY!!!  ###mercerdesbenza180sea180amga200amga220amga250amga35amgcla180cla180amgc200amgtoyotaalphardvellfirehondaspadaporchemacan2.0#  For more details, please call/what's app text me :-  ED KHAIRUL AZHAR    Show Phone Number   Fast Loan(t&c apply)...  High Loan(t&c apply)...  Fast Approval(t&c apply)...  Low Interest(t&c apply)...  HIGH TRADE IN(t&c apply)...  For more details, please call/what's app text me :-  ED KHAIRUL AZHAR    Show Phone Number   - Accept Trade-In  - Low Down Payment  - Ready Stock  - Tiptop Condition  - Unregistered  - High loan  - New tyres"
